Date,AAPL,AMGN,AMZN,AXP,BA,CAT,CRM,CSCO,CVX,DIS,GS,HD,HON,IBM,JNJ,JPM,KO,MCD,MMM,MRK,MSFT,NKE,NVDA,PG,SHW,TRV,UNH,V,VZ,WMT
2025-06-02,201.27622985839844,284.1222229003906,206.64999389648438,293.8417053222656,211.47000122070312,342.4281921386719,260.751708984375,63.0873908996582,134.81674194335938,112.47037506103516,595.531982421875,363.62445068359375,210.19447326660156,260.69036865234375,154.2676544189453,262.1167297363281,70.94758605957031,310.91485595703125,145.1031494140625,74.75568389892578,460.3502197265625,61.25168228149414,137.3627166748047,165.4832000732422,353.844970703125,274.0981750488281,300.6751708984375,363.9573974609375,42.664886474609375,99.53751373291016
2025-06-03,202.8429412841797,285.2056579589844,205.7100067138672,295.891357421875,213.42999267578125,347.1274108886719,263.59228515625,63.59130096435547,136.4892578125,113.11762237548828,600.6148071289062,368.68414306640625,211.35951232910156,261.9745788574219,153.2947998046875,263.71124267578125,70.119873046875,310.6264953613281,146.81785583496094,75.62824249267578,461.3466796875,62.04754638671875,141.2022247314453,164.56593322753906,356.1545715332031,273.8303527832031,297.22161865234375,364.495361328125,42.4036750793457,99.74703216552734
2025-06-04,202.3938751220703,282.6842346191406,207.22999572753906,294.43865966796875,211.97999572753906,347.057861328125,262.2966003417969,63.62093734741211,134.35707092285156,113.00808715820312,596.0194091796875,368.01214599609375,211.99330139160156,262.2906799316406,152.10354614257812,261.68096923828125,70.32679748535156,309.8111267089844,145.50953674316406,76.73609161376953,462.2435302734375,62.44548034667969,141.9021453857422,163.67823791503906,360.59454345703125,269.6545104980469,296.3927917480469,366.6274108886719,41.83287811279297,99.11849212646484
2025-06-05,200.20848083496094,282.7728576660156,207.91000366210938,294.4685363769531,209.02000427246094,346.69024658203125,266.2534484863281,63.84819412231445,133.89736938476562,112.05216217041016,602.6538696289062,367.19677734375,211.2663116455078,263.6143798828125,152.54034423828125,259.43280029296875,69.87351989746094,307.2357482910156,144.96441650390625,76.09884643554688,466.0401611328125,62.34599685668945,139.97239685058594,160.5713653564453,356.2740478515625,268.8213195800781,291.9130554199219,365.4019775390625,41.89091873168945,97.73173522949219
2025-06-06,203.49156188964844,285.95416259765625,213.57000732421875,300.94573974609375,210.8000030517578,351.0517272949219,273.5989685058594,65.27098846435547,137.13478088378906,113.41635131835938,610.7306518554688,365.2577819824219,213.23292541503906,265.59991455078125,153.90036010742188,263.17645263671875,70.30708312988281,305.6248779296875,144.21115112304688,77.4223861694336,468.7307434082031,62.47532272338867,141.70216369628906,161.77467346191406,355.8758239746094,271.4696960449219,299.195068359375,368.839111328125,42.37464904785156,97.24288177490234
2025-06-09,201.02674865722656,285.60943603515625,216.97999572753906,300.0403137207031,217.50999450683594,355.74102783203125,271.3464660644531,65.11290740966797,137.67271423339844,115.16887664794922,610.2532348632812,363.1398010253906,211.69505310058594,268.7708740234375,154.09889221191406,264.1767272949219,70.72093963623047,303.0594482421875,142.95237731933594,77.77532958984375,471.0924072265625,61.589927673339844,142.612060546875,160.33465576171875,356.3437194824219,265.60760498046875,299.1654968261719,365.2923889160156,42.22953414916992,97.2229232788086
2025-06-10,202.24420166015625,289.0074462890625,217.61000061035156,298.0105895996094,215.72999572753906,356.2377624511719,267.329833984375,64.37186431884766,140.20591735839844,118.22583770751953,611.5960083007812,365.83453369140625,210.88417053222656,272.8802795410156,155.3100128173828,266.0188903808594,71.29246520996094,298.7340087890625,143.7750244140625,79.75574493408203,469.26885986328125,63.539791107177734,143.94189453125,160.61082458496094,359.1112365722656,261.9424133300781,299.75750732421875,369.3173522949219,42.693912506103516,97.09322357177734
2025-06-11,198.36236572265625,287.411865234375,213.1999969482422,297.59271240234375,214.0,360.7780456542969,265.0274963378906,63.42333221435547,141.6045379638672,119.01248168945312,620.8464965820312,358.4265441894531,210.4740753173828,278.0960693359375,154.12867736816406,265.5732116699219,71.01655578613281,300.0167236328125,145.87625122070312,78.74592590332031,470.9628601074219,62.783721923828125,142.8219451904297,159.8908233642578,355.52740478515625,260.2193603515625,306.4376525878906,371.9176025390625,42.31660461425781,95.57677459716797
2025-06-12,198.78147888183594,292.80926513671875,213.24000549316406,296.48828125,203.75,358.6122131347656,266.0242004394531,64.32246398925781,141.79037475585938,118.1063461303711,621.781494140625,361.111328125,210.68844604492188,277.6120300292969,155.5184783935547,265.6623229980469,71.18407440185547,301.4486083984375,143.48760986328125,80.2165298461914,477.1909484863281,62.47532272338867,144.9918212890625,160.94615173339844,354.6015930175781,264.88055419921875,314.2722473144531,370.01470947265625,41.7554817199707,94.6090316772461
2025-06-13,196.03726196289062,290.7704772949219,212.10000610351562,286.3397216796875,200.32000732421875,354.7276306152344,257.54241943359375,63.324520111083984,142.7097625732422,117.43919372558594,610.2730712890625,352.6592712402344,209.04806518554688,273.848388671875,155.9552764892578,262.4039306640625,70.47947692871094,300.2056579589844,141.05931091308594,80.10868072509766,473.2946472167969,60.21706008911133,141.9619903564453,158.0858612060547,334.37274169921875,262.4105224609375,309.36822509765625,351.5339050292969,41.61035919189453,94.21994018554688
2025-06-16,198.0031280517578,291.1053466796875,216.10000610351562,292.7373352050781,201.6999969482422,360.0826110839844,263.0042419433594,64.7275619506836,142.82711791992188,118.97265625,624.5068969726562,351.5654602050781,208.86163330078125,278.40228271484375,154.08897399902344,267.7619323730469,69.98328399658203,294.6174011230469,143.7849578857422,80.16809844970703,477.46002197265625,61.579978942871094,144.6818389892578,158.6776580810547,334.2532958984375,264.0738220214844,305.7311706542969,354.15411376953125,41.1169548034668,94.0702896118164
2025-06-17,195.2289581298828,285.6783752441406,214.82000732421875,291.33441162109375,200.25999450683594,355.3535461425781,261.8879699707031,64.54972076416016,145.5852813720703,117.62837982177734,621.3140258789062,346.81243896484375,206.71795654296875,279.6074523925781,151.26966857910156,266.92999267578125,69.09014129638672,290.65985107421875,140.95028686523438,77.51431274414062,476.3638610839844,59.68980026245117,144.1118621826172,156.3499755859375,329.54449462890625,263.34674072265625,306.93359375,356.50531005859375,40.48810577392578,94.03038024902344
2025-06-18,196.1669921875,285.2647399902344,212.52000427246094,294.9262390136719,197.67999267578125,357.4597473144531,259.0489196777344,65.0536117553711,144.9397430419922,117.35953521728516,631.8575439453125,345.0722961425781,206.79249572753906,279.7655334472656,149.63168334960938,271.3273620605469,68.68325805664062,287.9949951171875,141.24761962890625,78.51443481445312,478.5561218261719,59.20233154296875,145.47178649902344,155.8568115234375,329.9825439453125,263.83477783203125,305.2740783691406,339.1104431152344,40.31396484375,94.86841583251953
2025-06-20,200.5777130126953,284.96923828125,209.69000244140625,297.0852966308594,198.75,358.175048828125,260.17694091796875,65.52789306640625,146.26992797851562,117.13050842285156,637.387939453125,347.647705078125,206.72726440429688,277.5527648925781,148.6985321044922,272.35736083984375,68.31607055664062,285.83721923828125,142.75416564941406,78.28668212890625,475.7261047363281,59.48088836669922,143.84188842773438,156.9022979736328,332.00341796875,263.9144592285156,300.1166076660156,337.30718994140625,40.34299087524414,95.89602661132812
2025-06-23,201.07664489746094,268.3338317871094,208.47000122070312,298.12005615234375,201.30999755859375,363.84796142578125,262.9521179199219,66.57522583007812,143.638916015625,117.25,643.4356079101562,354.9462890625,209.4674835205078,285.66290283203125,150.21739196777344,275.595947265625,69.20922088623047,287.8855895996094,146.2925567626953,79.37592315673828,484.29595947265625,60.46576690673828,144.161865234375,158.82559204101562,342.2273254394531,266.5438232421875,298.794921875,342.4678649902344,40.98151397705078,97.6419448852539
2025-06-24,199.87918090820312,273.30767822265625,212.77000427246094,306.8259582519531,200.94000244140625,370.5937805175781,270.6986389160156,67.07913970947266,140.40151977539062,118.6500015258789,658.58447265625,358.38677978515625,209.3369903564453,290.2168273925781,151.0810546875,278.5572204589844,69.67564392089844,289.8245849609375,148.54241943359375,79.53435516357422,488.3915100097656,61.10245895385742,147.8916473388672,158.16477966308594,344.13873291015625,265.0697937011719,303.7039489746094,350.3184509277344,41.24272537231445,97.77164459228516
2025-06-25,201.1365203857422,276.1246032714844,211.99000549316406,307.0348815917969,198.89999389648438,369.1631164550781,267.2945556640625,67.37555694580078,140.08853149414062,119.41999816894531,666.3031616210938,359.8186340332031,206.71795654296875,287.5200500488281,151.17039489746094,281.3302917480469,69.10005950927734,283.93798828125,146.4412078857422,78.89070892333984,490.5439758300781,60.51551055908203,154.30130004882812,156.79379272460938,342.0780029296875,259.76123046875,300.12652587890625,343.97222900390625,40.74932098388672,97.03337097167969
2025-06-26,200.5777130126953,274.90325927734375,217.1199951171875,309.85064697265625,202.5800018310547,379.3961486816406,270.26934814453125,68.12647247314453,141.27200317382812,121.45999908447266,683.5010986328125,361.44940185546875,210.9960174560547,288.37945556640625,150.90235900878906,285.9752197265625,68.94127655029297,284.0175476074219,149.42454528808594,78.05892944335938,495.705810546875,62.216670989990234,155.01126098632812,156.45846557617188,340.3358459472656,261.89263916015625,300.7227783203125,344.7393493652344,40.7299690246582,95.79624938964844
2025-06-27,200.6575469970703,272.953125,223.3000030517578,315.591552734375,214.5500030517578,382.2077331542969,272.9447326660156,67.83006286621094,140.63624572753906,122.33999633789062,687.1316528320312,366.6598205566406,213.29818725585938,286.17657470703125,151.29945373535156,284.3509826660156,69.79473114013672,289.90411376953125,150.6733856201172,78.32628631591797,494.20111083984375,71.66755676269531,157.74110412597656,157.67161560058594,344.1686096191406,262.25115966796875,307.17205810546875,347.3097229003906,40.93313980102539,97.04334259033203
2025-06-30,204.7389373779297,275.0017395019531,219.38999938964844,317.3725280761719,209.52999877929688,385.6849670410156,272.2159729003906,68.55134582519531,140.04942321777344,124.01000213623047,703.9814453125,364.5716857910156,217.05429077148438,291.19482421875,151.63697814941406,287.12408447265625,70.21153259277344,290.5206604003906,150.8914337158203,78.38570404052734,495.66595458984375,70.67272186279297,157.98109436035156,157.13900756835938,341.8191833496094,266.46417236328125,310.01416015625,353.7257080078125,41.861900329589844,97.55215454101562
2025-07-01,207.3833770751953,286.14129638671875,220.4600067138672,320.9046325683594,209.7899932861328,388.3773498535156,271.4373474121094,68.27468872070312,142.37721252441406,123.48999786376953,702.6983642578125,371.0549011230469,222.54405212402344,287.6583557128906,154.78387451171875,287.6192626953125,71.1245346069336,295.81060791015625,152.44752502441406,81.00978088378906,490.32470703125,73.03047180175781,153.29136657714844,159.01300048828125,353.70556640625,265.92633056640625,324.0953369140625,354.1441345214844,42.2585563659668,98.01107788085938
2025-07-02,211.99366760253906,292.37591552734375,219.9199981689453,323.9690856933594,212.02999877929688,395.8384704589844,268.7420349121094,67.7707748413086,144.73434448242188,122.9800033569336,712.078125,369.7522888183594,223.00074768066406,284.1515197753906,154.42649841308594,289.19403076171875,70.37032318115234,292.9667663574219,152.6061248779297,81.5841064453125,489.36810302734375,75.99506378173828,157.2411346435547,158.99327087402344,350.9281311035156,256.30517578125,305.6318054199219,352.8988037109375,42.171485900878906,97.38255310058594
2025-07-03,213.10133361816406,293.74493408203125,223.41000366210938,327.3006896972656,215.9199981689453,395.2721862792969,271.6769104003906,68.9536361694336,145.1157989501953,124.0,719.82666015625,369.583251953125,224.0632781982422,288.4189758300781,154.8732147216797,294.56787109375,70.80696868896484,292.4198303222656,151.58523559570312,80.13838958740234,497.0909423828125,75.99506378173828,159.3310089111328,158.6283416748047,352.4114074707031,263.06787109375,306.6155700683594,357.521484375,42.13278579711914,98.13080596923828
2025-07-07,209.50889587402344,288.53466796875,223.47000122070312,321.9143371582031,218.6300048828125,388.9635314941406,269.33099365234375,68.51628112792969,144.1670684814453,123.16000366210938,707.14453125,365.5660400390625,223.08462524414062,288.91290283203125,154.13861083984375,290.557373046875,70.46955871582031,291.8729553222656,150.49497985839844,80.10868835449219,495.974853515625,76.13433837890625,158.2310791015625,158.3028564453125,344.73602294921875,257.94854736328125,301.8059387207031,355.3097839355469,41.40719223022461,99.11849212646484
2025-07-08,209.5687713623047,292.52362060546875,219.36000061035156,316.1788635253906,218.52000427246094,391.7254333496094,273.17431640625,68.17831420898438,149.87899780273438,121.81999969482422,693.5672607421875,365.42681884765625,223.50405883789062,286.8878479003906,154.65481567382812,281.4118347167969,69.70541381835938,290.0234680175781,152.37815856933594,80.57408905029297,494.8786926269531,73.53783416748047,159.99098205566406,155.72857666015625,344.44732666015625,255.3590087890625,305.77093505859375,353.2275695800781,41.65873718261719,96.86376190185547
2025-07-09,210.69639587402344,292.0508728027344,222.5399932861328,316.5479431152344,226.60000610351562,399.5640869140625,270.4490661621094,68.85423278808594,149.663818359375,120.61000061035156,692.85107421875,368.9468688964844,222.4974365234375,286.61126708984375,155.14125061035156,281.7900085449219,68.95120239257812,291.3658142089844,154.5983123779297,82.89119720458984,501.74456787109375,73.17969512939453,162.87081909179688,155.36366271972656,349.9624938964844,254.29330444335938,301.0109558105469,356.4256286621094,41.2233772277832,96.58441162109375
2025-07-10,211.9637451171875,295.84283447265625,222.25999450683594,324.41796875,226.08999633789062,405.6741027832031,263.5111389160156,68.34729766845703,150.78858947753906,121.55999755859375,705.3441772460938,371.194091796875,220.67996215820312,283.9342041015625,156.5409698486328,286.7956848144531,69.2389907836914,296.7055358886719,155.92645263671875,83.19815826416016,499.7216796875,74.23421478271484,164.09075927734375,156.32037353515625,350.25115966796875,254.9606170654297,297.6322937011719,354.5526428222656,41.31971740722656,94.63896179199219
2025-07-11,210.7163543701172,290.8197021484375,225.02000427246094,318.6625671386719,226.83999633789062,403.27978515625,257.62139892578125,67.54216003417969,151.90359497070312,119.87000274658203,701.1964111328125,367.9823303222656,219.8970489501953,280.1408996582031,155.75672912597656,285.4720764160156,69.3382339477539,298.2169494628906,154.4595489501953,82.54462432861328,501.5552062988281,72.25450134277344,164.91070556640625,154.90008544921875,344.3776550292969,253.45668029785156,302.1935119628906,346.63226318359375,40.916648864746094,94.1800308227539
2025-07-14,208.1816864013672,292.55316162109375,225.69000244140625,320.1089172363281,230.50999450683594,403.1307373046875,259.22857666015625,67.4129409790039,148.3238525390625,119.97000122070312,709.5018920898438,368.0220947265625,221.8822784423828,280.3384704589844,155.6773223876953,287.30322265625,68.94127655029297,300.17584228515625,156.51121520996094,82.8515853881836,501.2562561035156,71.87646484375,164.06076049804688,151.6551055908203,342.9540710449219,254.4427032470703,298.695556640625,349.1926574707031,40.87732696533203,95.55681610107422
2025-07-15,208.67066955566406,288.101318359375,226.35000610351562,309.8648376464844,230.0,402.00811767578125,257.1322326660156,66.77677917480469,147.38491821289062,118.9800033569336,698.7694091796875,356.6168212890625,219.3098602294922,279.2617492675781,154.03933715820312,285.1636047363281,68.83211517333984,297.9285888671875,155.20289611816406,80.72261810302734,504.04644775390625,71.61781311035156,170.69036865234375,150.5898895263672,337.52850341796875,249.61219787597656,289.88116455078125,345.72564697265625,40.5627326965332,95.167724609375
2025-07-16,209.7184600830078,294.51318359375,223.19000244140625,311.1116943359375,229.89999389648438,410.19451904296875,257.5016174316406,66.96564483642578,146.63180541992188,119.81999969482422,705.0457763671875,355.3837890625,220.78248596191406,278.4912414550781,163.57931518554688,284.4371337890625,68.7427978515625,297.212646484375,156.16432189941406,81.62371826171875,503.84716796875,71.72724151611328,171.36033630371094,151.6255340576172,338.3348693847656,251.17588806152344,290.6562805175781,348.59490966796875,40.55290222167969,94.92828369140625
2025-07-17,209.57875061035156,293.7547912597656,223.8800048828125,314.552978515625,231.0,415.35076904296875,259.4282531738281,67.89006042480469,148.05978393554688,122.20999908447266,702.0816650390625,357.0145568847656,222.1712188720703,278.57025146484375,161.79241943359375,288.4974060058594,70.05274963378906,298.6743469238281,157.63119506835938,80.72261810302734,509.9058532714844,72.60269927978516,172.99024963378906,153.48965454101562,338.37469482421875,260.7572021484375,286.2640075683594,348.5052490234375,40.257972717285156,94.86841583251953
2025-07-18,210.73631286621094,290.3174133300781,226.1300048828125,307.17169189453125,229.33999633789062,411.01910400390625,261.9239196777344,67.64156341552734,146.74916076660156,121.41999816894531,704.48876953125,357.3725280761719,220.46559143066406,282.3931579589844,162.50717163085938,289.8607482910156,69.3183822631836,295.3929748535156,151.87266540527344,79.1778793334961,508.2615966796875,72.09532928466797,172.40028381347656,154.02293395996094,338.5439453125,264.9004821777344,280.8779602050781,347.7480773925781,40.14982986450195,94.82852172851562
2025-07-21,212.03358459472656,291.41064453125,229.3000030517578,302.20428466796875,229.32000732421875,408.8952331542969,261.8240661621094,67.92981719970703,146.39706420898438,120.83999633789062,702.2407836914062,361.9863586425781,219.23529052734375,281.2472839355469,163.16236877441406,289.5622253417969,69.53671264648438,294.0704650878906,151.46630859375,78.53423309326172,508.2716064453125,73.63731384277344,171.37034606933594,153.9534149169922,339.7684326171875,262.18145751953125,280.3711853027344,349.63104248046875,41.771949768066406,95.44706726074219
2025-07-22,213.9495391845703,301.0826721191406,227.47000122070312,303.371337890625,228.47999572753906,415.99481201171875,263.1318054199219,67.75090026855469,146.74916076660156,121.05999755859375,696.6805419921875,368.9170227050781,220.50286865234375,278.5307312011719,166.70635986328125,290.0199890136719,69.12983703613281,297.48114013671875,149.86065673828125,80.81173706054688,503.4983825683594,75.00023651123047,167.0205841064453,157.2205810546875,338.5439453125,265.70721435546875,283.3424377441406,350.5475769042969,42.234004974365234,95.62664794921875
2025-07-23,213.7000732421875,304.5594482421875,228.2899932861328,307.8798828125,233.8800048828125,426.3650207519531,266.7554931640625,68.20813751220703,149.76161193847656,122.94000244140625,713.699462890625,374.2268981933594,223.0100860595703,278.58013916015625,167.8678436279297,295.32421875,68.6336441040039,296.4370422363281,149.48402404785156,83.15856170654297,504.09625244140625,76.35320281982422,170.77037048339844,157.18084716796875,341.4010925292969,263.6754150390625,290.6761779785156,353.96484375,42.116031646728516,95.45704650878906
2025-07-24,213.31089782714844,303.8995666503906,232.22999572753906,307.4709167480469,231.27000427246094,428.28948974609375,267.23468017578125,67.88011932373047,152.41217041015625,121.94999694824219,715.3505859375,370.98529052734375,209.2251434326172,257.34161376953125,168.32447814941406,295.1152038574219,68.57408905029297,292.8175964355469,147.97747802734375,83.28728485107422,509.0887451171875,75.03007507324219,173.73020935058594,157.70716857910156,338.6833190917969,260.93646240234375,276.8334655761719,352.6497497558594,42.35197830200195,96.3749008178711
2025-07-25,213.43064880371094,301.959228515625,231.44000244140625,310.8224182128906,233.05999755859375,432.50738525390625,268.6421813964844,68.27771759033203,151.4438934326172,121.47000122070312,725.098388671875,373.22259521484375,209.00144958496094,256.56121826171875,167.07366943359375,297.1752014160156,68.64356231689453,296.7850646972656,149.93003845214844,83.88141632080078,511.9088439941406,75.87567901611328,173.49021911621094,157.20071411132812,338.5738220214844,260.000244140625,279.2979431152344,355.70831298828125,42.35197830200195,97.24288177490234
2025-07-28,213.6002960205078,296.7489929199219,232.7899932861328,309.9546203613281,236.41000366210938,431.69970703125,269.78021240234375,67.51233673095703,152.852294921875,120.37000274658203,719.7968139648438,375.1019592285156,209.7843780517578,260.0087585449219,165.00881958007812,296.83685302734375,67.57177734375,297.5308532714844,150.703125,83.2377700805664,510.7030334472656,78.83032989501953,176.7400360107422,156.0189666748047,334.6514892578125,253.88494873046875,280.3512878417969,354.1441345214844,41.64414596557617,97.38255310058594
