Date,AAPL,AMGN,AMZN,AXP,BA,CAT,CRM,CSCO,CVX,DIS,GS,HD,HON,IBM,JNJ,JPM,KO,MCD,MMM,MRK,MSFT,NKE,NVDA,PG,SHW,TRV,UNH,V,VZ,WMT
2025-07-29,210.8261260986328,298.9847717285156,231.00999450683594,307.76019287109375,226.0800018310547,428.8179626464844,266.9252014160156,67.5521011352539,153.5858612060547,119.91000366210938,728.0824584960938,375.2113037109375,206.6527099609375,259.218505859375,166.8850555419922,295.6028747558594,68.85195922851562,300.96136474609375,150.44541931152344,81.82176208496094,510.7727966308594,77.92503356933594,175.50009155273438,155.52244567871094,335.4578552246094,258.77520751953125,259.4332580566406,349.979736328125,41.98822784423828,98.10087585449219
2025-07-30,208.6107940673828,296.8277587890625,230.19000244140625,302.6431579589844,225.83999633789062,432.8763122558594,264.34967041015625,67.87017822265625,150.19195556640625,119.54000091552734,726.8590087890625,369.9809875488281,207.06280517578125,257.09466552734375,166.04122924804688,298.1803283691406,68.22676086425781,301.8960266113281,145.3212127685547,80.95037078857422,511.4404296875,76.2835693359375,179.25990295410156,151.81834411621094,330.4902648925781,257.87884521484375,264.3721008300781,349.6011657714844,41.88008499145508,97.36259460449219
2025-07-31,207.1339111328125,290.65228271484375,234.11000061035156,298.55352783203125,221.83999633789062,436.76513671875,257.88092041015625,67.67137908935547,148.31407165527344,119.11000061035156,719.7371826171875,365.436767578125,207.23989868164062,250.07110595703125,163.53961181640625,294.80670166015625,67.37329864501953,298.37603759765625,147.89817810058594,77.35588073730469,531.62939453125,74.3038558959961,177.85997009277344,149.42507934570312,329.39520263671875,259.1935119628906,247.99542236328125,344.18145751953125,42.037384033203125,97.75169372558594
2025-08-01,201.95480346679688,292.40545654296875,214.75,293.5262451171875,221.89999389648438,427.4618835449219,250.30413818359375,66.70719909667969,148.07933044433594,116.58999633789062,705.7918090820312,371.5520935058594,202.91519165039062,247.0088348388672,166.11073303222656,287.969970703125,68.33592224121094,301.1801452636719,143.13079833984375,78.51443481445312,522.2722778320312,74.23421478271484,173.710205078125,149.60382080078125,341.86895751953125,257.28125,236.2793426513672,338.0842590332031,42.155357360839844,98.260498046875
2025-08-04,202.9227752685547,297.3891906738281,211.64999389648438,297.8353271484375,222.33999633789062,432.45751953125,251.8813934326172,68.07891845703125,147.7272186279297,119.3499984741211,722.1641845703125,378.67169189453125,205.78590393066406,248.91534423828125,169.79368591308594,292.8363037109375,68.4351577758789,302.5125732421875,146.5601348876953,79.078857421875,533.7619018554688,74.43318176269531,179.98985290527344,149.7130584716797,346.2890319824219,261.9424133300781,239.46920776367188,340.8738098144531,42.22417449951172,99.3579330444336
2025-08-05,202.49366760253906,295.55718994140625,213.75,295.8902893066406,224.86000061035156,432.98602294921875,247.05978393554688,67.11473846435547,149.68336486816406,118.31999969482422,717.0713500976562,383.2358093261719,206.0375518798828,247.62127685546875,169.4958953857422,289.96026611328125,68.52447509765625,297.0833740234375,148.76048278808594,79.99976348876953,525.8995361328125,73.99545288085938,178.24993896484375,149.4647979736328,350.510009765625,264.10369873046875,249.4263916015625,336.17144775390625,41.94890213012695,99.0785903930664
2025-08-06,212.8019561767578,280.3794860839844,222.30999755859375,294.7930603027344,225.0399932861328,426.4946594238281,248.7368621826172,68.79459381103516,149.4290771484375,115.16999816894531,720.8809814453125,384.6179504394531,204.3319091796875,249.21170043945312,169.3469696044922,289.9403991699219,68.98097229003906,305.9231872558594,149.48402404785156,78.6629638671875,523.0994262695312,75.08977508544922,179.40988159179688,151.79849243164062,349.1561279296875,266.5039978027344,244.23912048339844,338.4728088378906,41.63431167602539,103.11915588378906
2025-08-07,219.56771850585938,280.4090576171875,223.1300048828125,293.985107421875,227.3300018310547,415.9250183105469,240.46127319335938,69.48045349121094,149.80075073242188,112.87999725341797,715.9075927734375,383.99151611328125,201.8619842529297,247.1174774169922,170.28012084960938,285.5517272949219,69.89397430419922,306.1717834472656,150.3958740234375,79.58386993408203,519.0137939453125,73.96560668945312,180.7598114013672,152.4241180419922,348.3597106933594,264.29290771484375,243.13607788085938,330.8513488769531,42.22417449951172,102.87971496582031
2025-08-08,228.86813354492188,283.8858337402344,222.69000244140625,296.6782531738281,229.1199951171875,415.32672119140625,240.0919189453125,71.35911560058594,151.61016845703125,112.43000030517578,717.4295043945312,385.66204833984375,201.61033630371094,240.94154357910156,172.0670166015625,287.3629150390625,69.80464935302734,303.7256774902344,151.9420623779297,79.90074157714844,520.2095947265625,73.80644226074219,182.689697265625,152.4439697265625,350.5797119140625,263.8049011230469,249.3170928955078,335.52386474609375,42.42079544067383,103.48829650878906
2025-08-11,226.95997619628906,280.79315185546875,221.3000030517578,295.4813232421875,225.9600067138672,407.3695983886719,232.27552795410156,70.24583435058594,150.08438110351562,112.55000305175781,715.4102783203125,385.3438415527344,201.7408447265625,235.0042724609375,172.55345153808594,288.1590270996094,70.21153259277344,302.6418151855469,153.9342498779297,79.2471923828125,519.9405517578125,73.63731384277344,182.0497283935547,153.9037628173828,352.9888000488281,263.1973571777344,250.7877960205078,334.64715576171875,42.450286865234375,103.68782806396484
2025-08-12,229.42758178710938,280.684814453125,221.47000122070312,302.44366455078125,232.61000061035156,411.52764892578125,231.25730895996094,70.95156860351562,151.0526580810547,113.72000122070312,739.4217529296875,393.76605224609375,202.26278686523438,233.482666015625,171.52101135253906,291.4331359863281,70.17183685302734,299.93719482421875,156.45175170898438,79.51455688476562,527.3843383789062,74.51277160644531,183.14967346191406,154.01300048828125,356.48309326171875,262.8686828613281,259.9301452636719,336.0743103027344,42.51910400390625,103.37854766845703
2025-08-13,233.10403442382812,284.96923828125,224.55999755859375,306.09442138671875,233.3699951171875,412.51483154296875,236.6179656982422,69.97745513916016,152.4512939453125,116.63999938964844,740.7247924804688,404.8829650878906,204.80726623535156,238.7536163330078,173.14906311035156,289.1243591308594,69.92374420166016,303.3478088378906,158.7809295654297,81.9009780883789,518.7546997070312,76.80087280273438,181.5797576904297,154.33078002929688,367.17486572265625,268.2170715332031,270.1059265136719,341.8728332519531,42.97132873535156,100.75466918945312
2025-08-14,232.5545654296875,285.914794921875,230.97999572753906,306.9522399902344,233.19000244140625,416.3039245605469,232.96432495117188,68.8840560913086,151.7568817138672,116.30999755859375,743.221435546875,398.0616760253906,203.3719024658203,235.80982971191406,173.44688415527344,292.7367858886719,69.02067565917969,307.2059326171875,155.2623748779297,81.95049285888672,520.6480102539062,75.99506378173828,182.00973510742188,152.67237854003906,363.92950439453125,267.50994873046875,269.7879333496094,344.8070068359375,42.76487731933594,100.61499786376953
2025-08-15,231.36570739746094,292.0016174316406,231.02999877929688,304.69793701171875,235.25999450683594,406.62176513671875,242.01856994628906,65.80265808105469,153.11639404296875,115.38999938964844,726.8291625976562,397.1269836425781,203.09083557128906,238.405517578125,175.35289001464844,289.08453369140625,69.38784790039062,307.1860046386719,151.0401153564453,83.38630676269531,518.3461303710938,76.57206726074219,180.4398193359375,153.28807067871094,363.5503845214844,264.5220031738281,302.10406494140625,343.7890319824219,43.492374420166016,100.0
2025-08-18,230.66639709472656,288.2096252441406,231.49000549316406,306.2739562988281,232.41000366210938,411.4578552246094,243.5458984375,66.54815673828125,151.91336059570312,116.55000305175781,727.0679321289062,392.473388671875,202.7441864013672,238.13699340820312,174.96572875976562,290.1195068359375,68.60386657714844,306.95733642578125,151.5059356689453,83.39620971679688,515.286865234375,77.0296859741211,181.99972534179688,154.6386260986328,358.0133361816406,263.8547058105469,306.55596923828125,342.06243896484375,43.63983917236328,100.69999694824219
2025-08-19,230.3367156982422,291.0954895019531,228.00999450683594,305.32635498046875,225.0,414.8979797363281,245.57237243652344,66.35930633544922,150.32115173339844,116.2699966430664,717.5388793945312,404.90289306640625,203.06272888183594,239.95697021484375,176.5044403076172,289.25372314453125,69.59625244140625,309.1747131347656,152.9728240966797,84.0992660522461,507.98260498046875,76.48252868652344,175.63009643554688,157.3000030517578,367.0721740722656,267.788818359375,302.3326110839844,341.7730407714844,44.1805419921875,101.29000091552734
2025-08-20,225.79110717773438,291.98193359375,223.80999755859375,307.62054443359375,225.6199951171875,419.38507080078125,246.02159118652344,66.70719909667969,151.5276641845703,117.04000091552734,716.8425903320312,399.4736633300781,203.3063201904297,241.22000122070312,177.536865234375,290.8260803222656,70.16191101074219,311.3125915527344,153.37921142578125,83.8319091796875,503.9468078613281,75.86573791503906,175.39010620117188,158.4022979736328,366.2740478515625,273.28662109375,297.960205078125,343.2500915527344,44.29851531982422,102.56999969482422
2025-08-21,224.68218994140625,291.3023376464844,221.9499969482422,307.3911437988281,224.4600067138672,416.6928405761719,245.40267944335938,66.61773681640625,153.83193969726562,116.20999908447266,712.1378173828125,395.45648193359375,203.6998291015625,238.08726501464844,177.62620544433594,290.059814453125,70.12222290039062,311.4518127441406,153.01248168945312,85.2380142211914,503.2980041503906,75.78614807128906,174.97012329101562,157.62771606445312,363.01165771484375,273.8144836425781,301.4482116699219,343.0105895996094,44.269020080566406,97.95999908447266
2025-08-22,227.53941345214844,291.6399230957031,228.83999633789062,318.3533630371094,230.1199951171875,434.421875,247.85838317871094,66.91593933105469,156.43287658691406,118.86000061035156,737.939697265625,410.4613342285156,208.76841735839844,240.7625274658203,177.98358154296875,294.80670166015625,69.59625244140625,312.2970275878906,157.3140411376953,86.5154037475586,506.2824401855469,77.97477722167969,177.97996520996094,157.56813049316406,372.0605163574219,275.1789855957031,305.4927062988281,349.3480224609375,43.68899154663086,96.83000183105469
2025-08-25,226.94000244140625,286.4270935058594,227.94000244140625,315.0018310546875,226.8699951171875,431.0615234375,247.43911743164062,66.73702239990234,156.45266723632812,117.70999908447266,734.856201171875,406.59326171875,206.6885223388672,238.1171112060547,177.11000061035156,293.47320556640625,68.40538787841797,311.6705627441406,155.18319702148438,84.47554779052734,503.3179931640625,78.76068878173828,179.79986572265625,155.0656280517578,366.14434814453125,271.2448425292969,302.94873046875,348.13043212890625,43.482540130615234,96.06999969482422
2025-08-26,229.08792114257812,287.5292053222656,228.7100067138672,319.7897033691406,234.8300018310547,430.0245056152344,243.31631469726562,67.9795150756836,155.6219482421875,117.6500015258789,744.9620971679688,405.240966796875,208.51547241210938,241.29957580566406,176.49000549316406,297.1254577636719,68.20691680908203,311.17340087890625,155.90011596679688,84.15867614746094,501.1021423339844,78.2433853149414,181.75975036621094,154.8868865966797,365.6055908203125,269.8006896972656,298.5465087890625,350.4857482910156,43.21710205078125,96.05000305175781
2025-08-27,230.26678466796875,285.9306335449219,229.1199951171875,321.6449890136719,235.6199951171875,431.43048095703125,249.7251434326172,68.02922058105469,157.48118591308594,118.08999633789062,745.67822265625,405.9369812011719,207.28814697265625,243.4974365234375,176.7899932861328,297.8320007324219,68.30615234375,309.6719055175781,155.8602752685547,83.24767303466797,505.7933349609375,77.65642547607422,181.5897674560547,155.87002563476562,366.54339599609375,271.1153869628906,301.9748840332031,349.65740966796875,43.52186584472656,96.08000183105469
2025-08-28,232.33477783203125,283.58734130859375,231.60000610351562,326.1635437011719,236.16000366210938,433.6640625,254.08753967285156,69.01327514648438,157.560302734375,117.63999938964844,747.219970703125,405.1514587402344,207.3818359375,244.382568359375,175.4499969482422,299.6133728027344,67.83972930908203,310.45745849609375,156.8858642578125,82.39608764648438,508.68792724609375,77.51715087890625,180.1598358154297,154.56910705566406,365.32623291015625,269.1931457519531,300.39483642578125,349.1683654785156,43.1876106262207,96.11000061035156
2025-08-29,231.91517639160156,285.6724548339844,229.0,330.4427185058594,234.67999267578125,417.83953857421875,255.8045654296875,68.6753158569336,158.82615661621094,118.37999725341797,745.25,404.47528076171875,205.6485595703125,242.1548614501953,177.1699981689453,299.961669921875,68.46492767333984,311.77001953125,154.86456298828125,83.29718780517578,505.7434387207031,76.97000122070312,174.170166015625,155.94944763183594,364.97705078125,270.418212890625,307.92730712890625,351.0845947265625,43.482540130615234,96.9800033569336
2025-09-02,229.49752807617188,284.8880920410156,225.33999633789062,330.34295654296875,237.3800048828125,414.8580627441406,252.4204559326172,67.39306640625,160.04257202148438,118.2699966430664,730.8499755859375,404.01788330078125,203.86846923828125,240.17576599121094,178.05999755859375,298.25,68.53439331054688,315.760009765625,153.60995483398438,84.64389038085938,504.1763610839844,74.29000091552734,170.77037048339844,156.8928680419922,360.0785217285156,272.25079345703125,306.864013671875,349.3779602050781,43.05980682373047,97.8499984741211
2025-09-03,238.2390594482422,281.8398132324219,225.99000549316406,322.891845703125,232.3800048828125,413.9307556152344,256.00421142578125,67.26383972167969,156.314208984375,117.37999725341797,730.5599975585938,405.40997314453125,200.4956512451172,242.76150512695312,178.0,298.0609130859375,68.46492767333984,316.3900146484375,151.3496551513672,83.35659790039062,504.40594482421875,74.73999786376953,170.61038208007812,157.0716094970703,362.18359375,275.43792724609375,305.9497985839844,350.1763916015625,43.000823974609375,99.44000244140625
2025-09-04,239.5477752685547,278.1163635253906,235.67999267578125,329.8143005371094,230.75,419.0161437988281,243.58583068847656,67.58191680908203,155.94830322265625,118.80999755859375,748.9000244140625,411.69000244140625,201.5824432373047,245.82461547851562,178.75999450683594,302.3500671386719,67.73056030273438,316.989990234375,154.85459899902344,83.22787475585938,507.02105712890625,75.3499984741211,171.65032958984375,158.08453369140625,364.92718505859375,278.30633544921875,308.43414306640625,350.296142578125,43.433387756347656,100.93000030517578
2025-09-05,239.45787048339844,281.6313171386719,232.3300018310547,325.3955078125,229.61000061035156,421.867919921875,250.3240966796875,66.49846649169922,151.9628143310547,117.91000366210938,738.2100219726562,418.95001220703125,200.72987365722656,247.16720581054688,178.42999267578125,292.9557189941406,67.4427719116211,314.3800048828125,154.6355438232422,83.88141632080078,494.0752868652344,73.91000366210938,167.01058959960938,158.9087677001953,371.5616760253906,274.11328125,313.4127197265625,342.54150390625,43.630008697509766,100.51000213623047
2025-09-08,237.64962768554688,278.20574951171875,235.83999633789062,324.5875549316406,230.9499969482422,421.5688171386719,251.83148193359375,66.47857666015625,152.29905700683594,118.83999633789062,741.8499755859375,419.94000244140625,201.1983184814453,254.68576049804688,178.1300048828125,291.4928283691406,66.91680145263672,312.79998779296875,153.3411102294922,83.2674789428711,497.2693176269531,74.1500015258789,168.30050659179688,157.90577697753906,374.35516357421875,273.3762512207031,318.24224853515625,341.6233215332031,42.587921142578125,102.27999877929688
2025-09-09,234.123046875,277.9873046875,238.24000549316406,323.520263671875,229.52000427246094,416.8922424316406,251.62184143066406,66.9358139038086,153.13967895507812,117.37000274658203,763.9199829101562,415.3399963378906,200.68301391601562,257.6891784667969,176.9600067138672,296.408935546875,67.3435287475586,312.5199890136719,152.425048828125,83.78239440917969,497.4789123535156,73.5999984741211,170.7503662109375,158.3526611328125,360.5374450683594,272.4499816894531,345.7388000488281,343.3099670410156,42.83369445800781,102.29000091552734
2025-09-10,226.5703582763672,276.5376281738281,230.3300018310547,322.53277587890625,227.52000427246094,421.69842529296875,242.14834594726562,67.72107696533203,156.04718017578125,115.79000091552734,769.5800170898438,413.2300109863281,198.34078979492188,255.471435546875,175.7899932861328,299.0859375,67.3038330078125,305.94000244140625,152.91294860839844,83.20806884765625,499.43524169921875,74.25,177.32000732421875,156.25730895996094,356.6166076660156,272.3299865722656,344.6059265136719,337.4515686035156,42.75505065917969,100.41000366210938
2025-09-11,229.80722045898438,280.7277526855469,229.9499969482422,328.4876708984375,219.99000549316406,430.1441650390625,245.8518829345703,67.28372192382812,156.50210571289062,117.08000183105469,784.72998046875,423.4200134277344,201.7229766845703,255.60072326660156,178.5,304.0816345214844,67.10536193847656,308.42999267578125,158.78770446777344,84.3171157836914,500.0740661621094,74.33000183105469,177.1699981689453,157.52842712402344,367.8204040527344,279.42999267578125,351.3930969238281,342.81097412109375,43.39406204223633,102.6500015258789
2025-09-12,233.84332275390625,274.4326477050781,228.14999389648438,324.48779296875,215.94000244140625,430.28375244140625,242.33799743652344,66.13068389892578,155.3747100830078,115.95999908447266,780.0599975585938,422.69000244140625,198.11593627929688,252.05029296875,178.05999755859375,305.42510986328125,66.5,305.3999938964844,157.19454956054688,82.0,508.94744873046875,73.0,177.82000732421875,156.80348205566406,359.26043701171875,278.92999267578125,350.3000183105469,338.7590026855469,43.22693634033203,103.48999786376953
2025-09-15,236.47076416015625,272.45672607421875,231.42999267578125,326.4328918457031,215.75,434.69110107421875,242.0984344482422,66.61773681640625,155.57249450683594,115.62000274658203,786.760009765625,422.7099914550781,198.37826538085938,254.83493041992188,177.39999389648438,307.40545654296875,66.20999908447266,302.07000732421875,155.98973083496094,81.0199966430664,514.397216796875,73.02999877929688,177.75,155.7409210205078,356.2474670410156,276.29998779296875,347.8900146484375,338.3797302246094,43.128623962402344,103.69000244140625
2025-09-16,237.9193572998047,271.14605712890625,234.0500030517578,326.21343994140625,215.02000427246094,439.4075622558594,238.8939971923828,66.52828216552734,157.77786254882812,115.2300033569336,785.530029296875,421.45001220703125,197.6381072998047,256.10791015625,176.4600067138672,307.6940612792969,66.23999786376953,303.2900085449219,155.83041381835938,81.08999633789062,508.08905029296875,72.75,174.8800048828125,156.95245361328125,352.37652587890625,271.95001220703125,339.7799987792969,339.3578186035156,43.000823974609375,103.41999816894531
2025-09-17,238.75856018066406,272.7645263671875,231.6199951171875,335.1507873535156,214.6300048828125,449.3689270019531,242.2100067138672,67.31353759765625,158.32179260253906,116.0999984741211,794.219970703125,417.0,198.32205200195312,257.65936279296875,177.1999969482422,310.2416687011719,67.04000091552734,304.9700012207031,154.4961395263672,81.13999938964844,509.06719970703125,72.30999755859375,170.2899932861328,159.21661376953125,349.39349365234375,275.0299987792969,341.6099853515625,345.515625,43.4628791809082,104.2699966430664
2025-09-18,237.64962768554688,273.8765869140625,231.22999572753906,340.80645751953125,215.66000366210938,465.6222229003906,244.27999877929688,68.26777648925781,157.08558654785156,114.86000061035156,804.3099975585938,417.4800109863281,196.93544006347656,263.5469055175781,174.16000366210938,311.71453857421875,66.45999908447266,301.1400146484375,154.735107421875,81.52999877929688,507.5001525878906,72.0999984741211,176.24000549316406,156.22752380371094,348.7449951171875,277.8999938964844,334.82000732421875,337.511474609375,42.932003021240234,103.5999984741211
2025-09-19,245.26223754882812,283.3887634277344,231.47999572753906,340.2578430175781,215.64999389648438,465.2034606933594,247.08999633789062,67.80059814453125,154.48464965820312,113.76000213623047,805.0,415.69000244140625,196.15780639648438,264.939208984375,176.19000244140625,313.25701904296875,66.43000030517578,302.3800048828125,155.92999267578125,81.51000213623047,516.96240234375,70.88999938964844,176.6699981689453,154.95639038085938,345.9914245605469,277.0,336.69000244140625,340.9346618652344,42.745216369628906,102.33000183105469
2025-09-22,255.8319854736328,283.9745788574219,227.6300048828125,340.11822509765625,212.08999633789062,470.7475280761719,249.69000244140625,67.3433609008789,154.326416015625,112.55999755859375,805.5599975585938,412.0,195.81117248535156,269.8819580078125,174.2100067138672,310.9283447265625,66.20999908447266,302.989990234375,153.2017059326172,80.4000015258789,513.4889526367188,71.27999877929688,183.61000061035156,152.0070343017578,345.60235595703125,276.1099853515625,341.29998779296875,343.6792297363281,42.430625915527344,102.81999969482422
2025-09-23,254.18359375,284.7788391113281,220.7100067138672,340.6069641113281,216.33999633789062,469.909912109375,244.55999755859375,67.1346206665039,155.6812744140625,112.25,806.3200073242188,410.9100036621094,196.1016082763672,270.7471923828125,176.5800018310547,311.22686767578125,66.70999908447266,303.19000244140625,155.62130737304688,79.95999908447266,508.2787170410156,70.93000030517578,178.42999267578125,151.44097900390625,343.6469421386719,276.260009765625,347.69000244140625,338.03045654296875,42.61741256713867,102.5199966430664
